userid,no_of_requests
34176,16
34182,36
34184,20
34186,4
34188,18
34190,18
34194,82
34196,16
34218,72
34230,12
34236,67
34238,18
34240,16
34244,19
34252,10
34258,78
34266,6
34268,6
34278,12
34284,14
34294,46
34296,32
34298,8
34308,42
34312,8
34326,8
34328,34
34330,16
34344,91
34346,12
34350,8
34360,18
34364,24
34366,6
34370,22
34372,6
34374,10
34378,6
34382,80
34388,4
34392,14
34398,6
34410,4
34414,4
34422,22
34428,16
34430,18
34442,116
34446,50
34450,26
34462,84
34480,70
34484,4
34496,6
34504,76
34510,32
34512,2
34518,22
34520,8
34522,20
34526,10
34536,2
34544,6
34546,2
34552,80
34554,42
34562,22
34564,6
34576,8
34578,2
34596,81
34600,22
34608,14
34610,6
34614,2
34626,24
34636,6
34650,2
34654,2
34662,10
34664,44
34666,60
34670,16
34678,4
34686,58
34700,56
34710,4
34712,4
34722,6
34728,22
34730,32
34740,20
34750,8
34756,6
34760,8
34762,2
34770,82
34772,86
34776,6
34782,18
34784,2
34786,4
34800,16
34802,71
34810,6
34820,2
34830,14
34834,10
34840,44
34852,2
34854,28
34858,6
34860,8
34866,6
34870,2
34888,12
34902,6
34904,26
34906,12
34910,22
34926,6
34928,80
34932,14
34936,2
34956,84
34958,34
34978,84
34982,18
34986,4
34992,20
35004,2
35008,12
35020,6
35046,2
35048,14
35056,18
35058,16
35068,8
35076,8
35080,72
35092,6
35106,26
35110,35
35122,96
35130,6
35138,10
35144,4
35148,22
35158,6
35170,4
35176,16
35186,70
35190,4
35202,20
35204,10
35208,10
35220,4
35234,28
35248,28
35272,64
35286,14
35292,12
35294,18
35302,6
35304,18
35306,10
35308,2
35316,8
35318,2
35322,10
35328,10
35330,32
35336,34
35338,8
35356,6
35360,20
35364,4
35368,6
35378,48
35386,14
35388,8
35396,2
35398,28
35408,14
35410,4
35412,60
35432,68
35434,26
35440,70
35458,12
35466,16
35470,14
35476,4
35484,4
35496,16
35502,18
35504,6
35514,2
35516,4
35532,2
35538,2
35544,22
35548,2
35550,2
35554,14
35558,44
35560,72
35570,24
35574,12
35580,10
35584,4
35588,2
35602,12
35606,10
35608,74
35618,14
35626,65
35638,8
35642,100
35648,36
35650,6
35654,2
35658,36
35660,4
35666,38
35674,10
35688,4
35694,12
35706,27
35708,14
35710,8
35714,104
35730,92
35738,6
35740,28
35752,10
35754,4
35758,4
35764,6
35776,46
35784,12
35790,18
35796,8
35798,75
35802,90
35804,72
35810,4
35814,16
35816,14
35820,66
35822,70
35838,8
35848,4
35884,56
35888,6
35894,74
35898,20
35906,18
35908,92
35910,93
35918,8
35920,14
35926,74
35928,22
35948,9
35952,82
35958,10
35964,44
35980,2
35986,6
35988,44
35990,4
35992,14
35994,82
35996,4
36004,2
36012,10
36014,2
36020,10
36028,2
36030,12
36036,18
36042,2
36048,4
36060,80
36072,2
36076,8
36088,36
36092,10
36096,2
36100,2
36108,16
36110,6
36112,6
36114,6
36118,8
36120,12
36126,10
36130,90
36142,10
36146,2
36150,78
36154,16
36160,22
36162,18
36170,20
36178,4
36188,16
36190,28
36198,90
36202,8
36204,14
36232,40
36240,6
36244,32
36252,16
36256,4
36262,12
36268,24
36276,14
36278,4
36284,2
36292,8
36294,66
36306,2
36312,10
36316,2
36318,14
36334,18
36354,2
36360,6
36362,66
36366,57
36374,10
36376,36
36382,30
36388,68
36400,90
36408,9
36410,2
36412,96
36416,12
36418,6
36422,16
36434,2
36450,4
36452,4
36454,10
36456,8
36458,2
36462,6
36476,8
36490,6
36498,16
36520,16
36526,2
36530,2
36540,14
36546,46
36548,8
36550,2
36554,4
36556,4
36560,8
36562,2
36570,62
36572,12
36576,26
36578,6
36582,70
36592,86
36596,91
36598,104
36614,10
36616,4
36624,14
36630,8
36632,56
36644,86
36650,10
36652,6
36654,6
36656,4
36698,10
36704,104
36708,2
36716,82
36730,72
36734,14
36748,10
36754,6
36756,95
36760,32
36770,18
36784,36
36788,79
36790,2
36802,106
36810,10
36820,8
36822,14
36828,98
36832,46
36848,24
36862,84
36866,16
36870,4
36872,2
36876,8
36880,64
36886,10
36888,2
36892,8
36894,32
36896,10
36902,52
36904,17
36906,58
36912,26
36918,60
36924,74
36930,16
36932,24
36934,2
36940,8
36944,84
36946,65
36952,10
36958,18
36990,34
37002,101
37010,2
37016,22
37022,26
37032,8
37034,8
37044,12
37052,4
37056,24
37058,10
37076,2
37086,7
37090,78
37092,79
37096,10
37100,6
37108,10
37116,26
37118,6
37122,12
37124,26
37126,2
37130,18
37132,2
37134,10
37138,64
37150,24
37152,4
37184,4
37188,60
37194,6
37196,18
37204,12
37216,34
37230,16
37240,8
37246,2
37248,84
37262,79
37264,74
37276,12
37284,12
37286,10
37296,14
37300,44
37302,20
37306,46
37308,58
37314,20
37320,8
37326,16
37328,40
37332,2
37346,24
37348,10
37352,28
37356,24
37358,2
37368,38
37380,12
37384,4
37386,43
37388,22
37404,62
37408,10
37412,6
37424,48
37434,8
37440,8
37444,32
37448,74
37460,6
37462,22
37464,8
37470,4
37474,31
37480,106
37482,2
37486,30
37492,24
37494,4
37498,4
37506,15
37512,18
37522,6
37528,50
37530,2
37534,22
37544,48
37550,6
37554,10
37560,2
37566,22
37568,83
37578,2
37582,10
37586,4
37592,94
37604,4
37610,26
37626,68
37632,4
37638,12
37640,4
37642,2
37652,2
37660,8
37664,6
37666,46
37676,64
37678,2
37680,20
37682,4
37684,44
37686,2
37694,4
37700,36
37702,98
37710,43
37712,2
37720,34
37724,28
37726,6
37730,6
37742,24
37754,12
37758,4
37766,78
37768,14
37770,18
37780,75
37784,78
37786,6
37790,24
37792,72
37800,6
37802,8
37808,14
37810,2
37814,81
37824,86
37830,2
37834,4
37838,80
37840,48
37850,2
37864,34
37868,2
37870,6
37872,12
37876,8
37884,64
37892,22
37898,12
37910,10
37916,2
37918,4
37922,40
37934,26
37938,10
37942,8
37946,10
37962,74
37964,10
37974,22
37976,16
37980,10
37984,4
37986,38
37996,16
38014,2
38018,12
38032,4
38040,10
38042,66
38044,8
38050,32
38054,6
38074,92
38076,4
38078,42
38080,2
38098,6
38100,8
38116,75
38130,52
38134,12
38138,16
38144,52
38158,2
38172,4
38180,70
38182,36
38188,42
38192,8
38196,66
38204,2
38216,2
38220,18
38248,12
38252,8
38254,84
38260,2
38264,6
38268,8
38270,14
38272,6
38276,4
38280,10
38284,28
38296,64
38298,2
38306,36
38308,6
38312,18
38320,4
38326,8
38328,6
38338,8
38342,80
38344,4
38352,12
38364,78
38366,66
38370,52
38372,22
38378,10
38386,44
38390,4
38394,64
38402,8
38410,18
38416,66
38422,54
38438,34
38446,8
38456,16
38462,126
38478,8
38482,14
38492,18
38496,64
38498,12
38502,2
38506,8
38514,8
38524,6
38528,16
38530,18
38534,32
38540,6
38554,36
38558,80
38574,96
38578,18
38588,2
38590,8
38598,2
38606,97
38610,6
38624,18
38628,62
38630,2
38646,16
38660,6
38662,10
38676,6
38680,50
38698,10
38706,36
38722,4
38734,6
38742,22
38748,6
38750,30
38752,10
38770,8
38772,2
38774,80
38776,2
38782,50
38786,4
38792,32
38814,4
38820,78
38824,12
38826,4
38832,10
38834,94
38836,76
38840,2
38852,24
38856,24
38860,56
38862,8
38864,36
38878,2
38884,10
38894,2
38904,38
38912,18
38926,14
38928,14
38944,36
38962,46
38966,14
38978,48
38986,29
38988,6
38994,64
39002,2
39004,4
39008,28
39014,12
39020,12
39030,26
39052,20
39064,4
39094,82
39110,4
39128,14
39138,28
39148,20
39150,2
39154,16
39174,10
39186,10
39194,94
39198,24
39222,6
39232,10
39234,24
39238,14
39240,8
39248,18
39254,2
39258,6
39282,10
39302,42
39308,6
39312,8
39328,12
39348,30
39352,89
39354,6
39364,20
39366,70
39370,6
39376,12
39390,30
39392,54
39396,8
39400,2
39416,24
39422,10
39424,16
39436,8
39438,16
39440,6
39444,12
39448,26
39458,44
39468,84
39470,2
39472,4
39476,20
39482,22
39484,62
39490,78
39498,28
39500,8
39508,20
39510,26
39512,2
39514,8
39516,73
39520,8
39526,50
39530,10
39538,46
39552,82
39554,6
39566,38
39568,38
39586,52
39604,20
39606,72
39614,90
39626,80
39636,20
39638,10
39644,30
39646,13
39660,16
39662,4
39666,14
39680,78
39694,2
39708,4
39720,34
39730,12
39740,92
39742,42
39750,2
39756,50
39762,34
39768,28
39778,60
39782,26
39790,12
39800,10
39822,6
39826,10
39832,6
39834,8
39838,4
39840,2
39844,4
39850,22
39860,28
39864,6
39868,4
39870,90
39878,88
39880,32
39894,8
39900,2
39906,66
39916,78
39922,10
39944,56
39946,52
39948,2
39952,4
39960,4
39968,30
39970,2
39972,6
39990,2
39992,2
40002,8
40010,8
40012,56
40014,10
40016,82
40022,12
40032,10
40036,2
40046,22
40058,4
40066,2
40070,10
40072,6
40074,12
40086,54
40090,4
40092,8
40094,15
40100,84
40118,4
40120,30
40136,10
40140,8
40144,20
40154,24
40156,2
40162,20
40180,2
40186,8
40188,38
40198,4
40200,2
40204,44
40210,6
40216,10
40218,48
40230,26
40238,2
40248,34
40252,13
40256,32
40262,10
40270,10
40274,98
40286,4
40288,10
40292,64
40302,18
40310,2
40314,4
40324,6
40330,4
40332,2
40334,4
40340,10
40350,8
40360,46
40370,48
40376,18
40382,46
40384,90
40398,82
40404,86
40414,74
40432,72
40446,4
40450,10
40454,16
40474,4
40484,2
40486,84
40488,20
40492,4
40500,26
40504,14
40506,6
40510,6
40512,24
40516,74
40528,6
40530,4
40540,6
40542,6
40546,30
40548,84
40558,16
40562,99
40564,10
40568,16
40570,50
40576,2
40578,2
40580,48
40592,82
40600,2
40604,12
40606,4
40608,12
40616,2
40620,4
40622,4
40624,22
40634,74
40642,10
40644,44
40646,30
40650,18
40658,8
40660,8
40666,86
40670,6
40674,10
40678,38
40688,12
40690,2
40692,60
40696,50
40698,8
40708,84
40716,8
40718,32
40732,2
40744,36
40746,20
40748,54
40752,6
40756,61
40768,12
40772,43
40778,34
40782,86
40786,110
40794,14
40800,4
40806,12
40816,16
40818,34
40828,8
40834,10
40850,8
40852,6
40856,80
40862,10
40868,50
40874,56
40878,12
40884,6
40894,6
40898,74
40900,2
40902,46
40904,8
40906,44
40910,6
40916,14
40918,6
40920,2
40922,72
40926,6
40930,10
40932,34
40938,2
40942,6
40944,6
40948,8
40966,26
40968,2
40970,84
40978,12
40990,10
40994,53
40996,8
41000,12
41022,76
41028,2
41042,86
41048,34
41052,42
41054,80
41074,28
41076,8
41078,8
41080,4
41092,10
41094,8
41096,90
41098,92
41102,86
41110,82
41118,6
41120,22
41128,34
41130,52
41142,4
41146,6
41152,74
41160,18
41162,62
41176,10
41184,2
41190,2
41194,4
41202,14
41214,16
41222,40
41224,51
41232,2
41234,38
41246,14
41248,12
41256,22
41260,14
41270,85
41286,10
41298,14
41312,10
41318,10
41332,14
41336,4
41338,88
41344,28
41354,10
41362,8
41366,42
41378,2
41382,16
41388,49
41396,10
41398,6
41410,42
41412,2
41416,6
41420,2
41424,78
41430,14
41442,42
41448,4
41452,6
41454,4
41456,4
41458,8
41468,20
41472,8
41492,6
41496,4
41498,22
41500,38
41506,14
41510,4
41526,14
41530,10
41532,6
41540,4
41544,10
41548,30
41566,70
41578,46
41586,4
41590,12
41592,4
41594,6
41596,23
41602,46
41620,64
41622,6
41624,6
41628,4
41644,10
41646,26
41648,8
41650,4
41664,38
41670,24
41682,78
41692,38
41694,6
41704,36
41706,18
41708,2
41730,2
41738,16
41740,4
41742,10
41744,28
41748,6
41752,70
41758,112
41762,14
41778,6
41790,14
41794,2
41796,92
41806,2
41820,10
41826,98
41828,20
41834,114
41844,50
41846,12
41850,62
41854,2
41868,16
41884,38
41890,8
41892,2
41896,32
41898,18
41902,4
41912,44
41920,2
41924,28
41930,16
41944,2
41950,14
41964,12
41966,16
41980,4
41986,18
42000,2
42004,107
42020,44
42022,16
42040,12
42052,8
42058,8
42062,30
42066,4
42068,30
42072,10
42076,10
42078,28
42080,6
42086,38
42096,2
42098,6
42102,62
42104,2
42116,6
42130,56
42136,68
42144,18
42154,4
42158,14
42160,6
42172,8
42208,4
42210,10
42216,32
42222,12
42224,2
42226,6
42236,44
42240,44
42242,38
42246,20
42284,4
42286,8
42296,18
42298,14
42304,12
42308,16
42312,4
42314,96
42320,71
42330,12
42340,4
42346,6
42366,16
42368,2
42386,6
42388,8
42390,18
42400,60
42406,2
42410,8
42412,6
42420,12
42424,10
42426,6
42430,6
42434,22
42446,54
42448,48
42450,8
42452,2
42460,77
42462,2
42464,6
42466,20
42476,2
42478,6
42480,12
42482,24
42484,6
42490,40
42512,46
42514,6
42516,2
42524,34
42526,12
42530,4
42532,52
42538,20
42542,94
42550,2
42552,8
42564,2
42588,58
42592,4
42594,8
42596,2
42604,2
42610,10
42612,42
42618,4
42626,6
42634,6
42672,10
42680,26
42686,2
42692,74
42696,60
42698,48
42712,100
42716,12
42726,6
42728,28
42736,32
42738,16
42746,20
42752,76
42754,68
42756,2
42762,14
42764,38
42768,16
42788,10
42796,74
42800,77
42804,4
42808,81
42814,2
42816,6
42818,30
42828,38
42852,4
42862,94
42868,2
42870,2
42876,14
42880,20
42886,4
42892,12
42898,78
42906,2
42910,6
42926,12
42938,12
42944,28
42946,4
42958,4
42972,60
42976,18
42994,12
43004,18
43010,18
43014,90
43016,2
43026,74
43028,82
43032,10
43040,56
43048,12
43050,44
43064,4
43066,16
43072,28
43076,4
43078,78
43082,4
43094,4
43110,28
43118,10
43122,4
43126,4
43130,74
43142,4
43150,10
43156,2
43162,60
43168,44
43182,4
43188,8
43192,12
43196,10
43198,6
43200,4
43206,36
43208,92
43216,2
43218,34
43220,106
43222,4
43230,76
43234,14
43236,24
43242,64
43254,6
43264,2
43268,2
43270,8
43272,18
43276,2
43284,6
43288,6
43292,12
43296,68
43312,16
43314,2
43316,20
43324,28
43328,14
43340,10
43346,10
43348,8
43350,87
43356,24
43358,4
43364,4
43368,76
43372,10
43378,18
43406,4
43422,4
43426,14
43430,80
43432,2
43436,6
43440,20
43446,73
43448,10
43464,4
43468,44
43474,6
43478,84
43482,22
43484,4
43486,2
43488,2
43490,12
43492,2
43506,10
43508,92
43510,84
43532,20
43550,26
43558,10
43568,20
43572,2
43576,44
43578,8
43580,80
43588,8
43592,10
43600,8
43602,38
43604,6
43608,8
43622,6
43626,6
43630,66
43632,8
43638,4
43648,32
43652,8
43658,38
43664,6
43668,6
43674,2
43686,4
43688,10
43696,6
43698,6
43704,36
43712,12
43718,2
43720,4
43722,30
43726,6
43744,4
43750,10
43770,90
43774,10
43778,34
43786,58
43788,2
43796,2
43798,24
43808,8
43810,100
43822,86
43824,16
43834,6
43836,4
43838,4
43850,34
43866,4
43870,8
43882,10
43886,40
43888,52
43894,8
43900,4
43902,18
43904,54
43910,8
43914,2
43918,6
43920,8
43922,18
43930,10
43932,28
43934,52
43940,32
43944,111
43946,8
43954,16
43956,91
43960,40
43966,88
43980,16
43992,8
44012,42
44016,20
44022,8
44028,14
44030,2
44038,12
44040,20
44042,10
44046,74
44054,52
44062,12
44074,74
44076,2
44080,8
44084,80
44090,6
44092,20
44098,14
44106,8
44110,116
44118,22
44128,6
44130,35
44158,2
44170,14
44174,4
44190,42
44194,35
44196,2
44208,16
44210,6
44214,16
44222,104
44228,18
44250,6
44256,4
44258,12
44268,4
44272,4
44292,44
44298,7
44310,28
44312,10
44328,6
44340,38
44350,2
44360,4
44372,8
44374,18
44380,2
44388,60
44394,90
44398,6
44400,8
44408,20
44416,2
44434,14
44438,84
44464,2
44480,12
44484,42
44490,26
44494,2
44502,46
44508,72
44530,8
44532,34
44534,2
44546,50
44558,34
44566,28
44580,2
44588,8
44592,28
44594,10
44596,2
44602,6
44616,113
44630,8
44636,6
44638,26
44648,4
44650,68
44654,72
44658,18
44666,32
44672,10
44680,2
44682,2
44688,30
44690,30
44700,68
44706,2
44708,28
44710,12
44714,8
44720,12
44724,16
44734,11
44748,4
44752,24
44764,4
44776,20
44782,50
44786,4
44790,18
44794,64
44808,8
44812,2
44816,12
44818,78
44824,6
44836,22
44848,80
44850,6
44856,10
44858,32
44860,4
44862,16
44864,48
44866,64
44876,38
44884,14
44886,28
44888,12
44892,24
44900,8
44910,14
44922,6
44924,66
44928,10
44930,2
44940,26
44946,104
44948,2
44964,32
44968,6
44980,68
44984,2
44992,5
45008,12
45010,14
45012,2
45018,82
45032,12
45036,26
45042,6
45044,28
45048,24
45052,62
45056,36
45064,4
45068,4
45072,14
45074,2
45082,8
45086,8
45102,14
45110,20
45114,10
45116,10
45118,14
45122,4
45124,90
45126,10
45130,79
45144,6
45146,90
45154,2
45158,2
45170,2
45174,6
45194,8
45208,10
45218,76
45222,12
45228,36
45232,18
45256,12
45264,16
45266,11
45268,6
45270,20
45272,80
45274,28
45276,82
45278,68
45286,2
45298,6
45304,52
45314,40
45324,22
45330,14
45332,2
45340,2
45344,14
45346,12
45350,10
45364,20
45366,6
45374,72
45376,36
45384,10
45388,6
45394,10
45396,8
45412,34
45420,2
45424,20
45428,8
45438,106
45442,16
45444,20
45458,14
45462,2
45474,8
45476,26
45484,22
45488,10
45500,82
45508,28
45514,8
45530,18
45540,16
45542,6
45554,4
45562,10
45564,46
45570,4
45576,4
45582,6
45590,10
45596,86
45614,6
45642,22
45648,6
45650,80
45654,88
45656,25
45672,20
45676,6
45694,20
45708,2
45716,8
45718,12
45720,18
45734,10
45740,68
45742,10
45762,70
45764,16
45766,62
45774,10
45776,2
45778,10
45780,16
45782,24
45784,4
45786,46
45790,92
45800,6
45806,2
45812,16
45826,14
45832,80
45836,10
45838,10
45852,6
45868,2
45874,98
45892,92
45896,32
45900,26
45908,12
45922,90
45926,14
45936,88
45950,44
45954,6
45962,8
45966,46
45974,10
45986,12
46000,63
46004,86
46010,16
46020,107
46028,10
46030,6
46032,6
46040,48
46042,10
46050,2
46052,4
46060,66
46068,4
46070,50
46082,14
46084,32
46088,12
46098,56
46100,10
46110,8
46142,4
46144,73
46168,6
46170,22
46178,28
46184,28
46190,2
46198,14
46200,2
46202,94
46204,8
46206,2
46210,24
46212,68
46214,4
46234,22
46236,10
46238,28
46242,12
46256,16
46280,58
46284,85
46286,14
46288,4
46290,56
46298,14
46304,36
46306,22
46312,8
46316,6
46328,14
46336,32
46352,8
46358,82
46380,6
46394,4
46396,72
46402,8
46408,12
46430,8
46442,14
46452,40
46458,10
46462,20
46466,14
46470,16
46472,36
46480,12
46482,10
46484,8
46488,20
46494,68
46510,10
46518,18
46534,10
46542,2
46578,24
46590,4
46594,6
46596,66
46610,24
46612,38
46616,14
46646,6
46654,4
46658,4
46670,80
46684,2
46688,24
46700,50
46704,20
46706,2
46718,10
46732,14
46742,4
46748,24
46750,12
46766,2
46774,22
46780,2
46786,12
46788,32
46796,10
46804,2
46814,12
46816,66
46828,98
46834,32
46840,18
46854,2
46856,2
46864,10
46874,8
46876,2
46880,2
46882,26
46884,22
46888,10
46890,77
46904,92
46906,82
46912,92
46918,4
46920,16
46924,8
46938,80
46940,14
46942,6
46952,14
46958,38
46968,14
46980,6
46984,56
46994,2
47000,29
47004,16
47006,69
47010,20
47016,4
47020,2
47028,4
47030,10
47034,4
47044,14
47052,16
47058,6
47072,2
47078,30
47082,26
47086,4
47092,6
47098,16
47102,2
47104,6
47110,2
47114,14
47116,2
47120,4
47122,78
47128,4
47138,6
47140,4
47146,38
47148,10
47152,8
47154,82
47156,2
47160,14
47164,90
47166,14
47178,42
47182,102
47198,65
47202,12
47204,10
47210,26
47214,4
47226,8
47228,6
47232,42
47234,6
47236,94
47238,10
47242,40
47244,40
47246,34
47248,66
47258,6
47266,8
47272,28
47276,4
47278,4
47280,72
47290,12
47296,56
47320,9
47322,26
47334,34
47336,4
47340,4
47346,13
47348,26
47354,14
47358,12
47362,8
47368,10
47376,2
47378,16
47388,6
47392,111
47402,6
47410,10
47418,2
47424,29
47434,28
47436,6
47440,8
47452,2
47456,74
47464,42
47468,82
47470,82
47484,4
47490,22
47494,6
47498,2
47508,6
47522,12
47528,80
47530,82
47540,10
47544,24
47554,12
47558,72
47560,2
47562,4
47564,18
47588,26
47590,24
47594,8
47598,8
47606,22
47610,4
47634,6
47638,17
47640,24
47644,16
47648,20
47654,6
47658,6
47682,48
47690,82
47702,4
47704,52
47710,30
47714,6
47720,18
47722,68
47726,2
47732,8
47742,22
47746,4
47750,2
47752,4
47760,4
47768,16
47770,10
47772,54
47774,20
47778,10
47780,4
47782,16
47794,88
47796,62
47804,4
47806,2
47828,78
47832,22
47834,12
47838,2
47846,2
47848,10
47850,66
47852,4
47854,4
47864,8
47896,5
47900,2
47932,10
47938,4
47946,62
47964,61
47966,102
47970,14
47974,6
47976,26
47986,2
48002,6
48004,34
48022,94
48032,80
48034,10
48036,64
48040,92
48042,8
48048,10
48056,22
48080,2
48082,4
48088,16
48094,72
48096,10
48114,2
48116,86
48120,8
48122,14
48142,24
48152,90
48156,90
48164,4
48166,12
48170,74
48174,12
48176,8
48180,12
48184,30
48194,6
48196,4
48200,8
48210,8
48218,4
48220,2
48226,48
48228,10
48232,78
48234,4
48236,16
48242,12
48264,10
48268,2
48270,10
48274,20
48276,102
48278,30
48280,6
48284,76
48294,2
48300,36
48304,20
48308,32
48312,4
48316,4
48320,12
48326,10
48342,10
48366,6
48372,8
48378,20
48380,14
48384,55
48390,8
48394,18
48396,14
48402,2
48404,2
48410,4
48418,4
48420,10
48434,4
48436,2
48438,6
48440,4
48442,50
48448,38
48452,4
48454,18
48460,26
48474,10
48486,42
48494,28
48500,100
48502,74
48506,2
48508,12
48516,2
48528,32
48538,8
48552,2
48562,6
48564,20
48568,2
48570,6
48584,16
48590,44
48594,58
48600,26
48610,2
48624,22
48630,36
48632,8
48636,18
48644,14
48668,4
48676,22
48678,72
48684,8
48686,56
48688,2
48704,13
48710,8
48718,6
48720,10
48726,24
48742,8
48752,22
48762,2
48764,56
48772,8
48774,84
48776,22
48780,54
48784,4
48790,2
48794,6
48796,2
48800,24
48802,94
48808,4
48818,48
48822,10
48850,22
48862,10
48866,12
48900,8
48904,52
48910,28
48914,32
48938,8
48942,2
48954,4
48956,12
48958,8
48970,8
48972,18
48978,38
48996,18
49002,16
49008,17
49010,23
49012,40
49020,16
49028,8
49040,15
49044,100
49058,38
49068,90
49072,24
49080,47
49084,24
49090,14
49098,41
49110,10
49116,18
49122,14
49126,2
49140,50
49152,16
49172,6
49178,94
49180,4
49182,6
49188,2
49198,18
49200,20
49202,16
49218,14
49220,10
49222,10
49232,4
49242,22
49254,6
49274,4
49286,32
49290,10
49316,6
49318,26
49320,10
49330,74
49342,2
49344,10
49346,8
49350,2
49362,48
49364,6
49368,59
49384,14
49386,6
49388,20
49390,4
49392,6
49404,64
49408,12
49412,6
49416,16
49418,26
49424,18
49432,8
49442,18
49446,18
49464,4
49480,2
49484,14
49486,4
49488,16
49496,10
49500,8
49508,12
49520,20
49530,28
49532,24
49538,74
49544,62
49548,6
49550,14
49558,22
49562,42
49564,2
49570,2
49574,40
49580,4
49582,4
49584,26
49586,8
49588,6
49592,14
49598,10
49614,20
49616,2
49618,4
49632,22
49642,52
49644,14
49652,6
49664,24
49668,90
49676,45
49684,62
49686,81
49702,84
49708,48
49714,50
49732,20
49736,6
49738,20
49740,42
49742,6
49752,10
49754,82
49756,2
49758,32
49782,40
49786,6
49788,2
49792,6
49796,20
49798,96
49800,92
49802,20
49804,46
49810,8
49820,16
49824,16
49830,40
49848,10
49850,10
49852,2
49854,18
49866,115
49872,4
49876,54
49878,6
49884,4
49894,12
49902,2
49918,6
49922,64
49924,8
49926,6
49930,2
49934,6
49936,2
49938,8
49942,6
49946,20
49948,100
49952,8
49976,78
49980,44
49982,74
49990,62
49992,76
49998,16
50000,14
50002,88
50004,62
50006,2
50018,4
50036,10
50040,20
50056,8
50060,78
50064,24
50066,6
50072,8
50074,46
50080,6
50086,22
50092,96
50100,46
50104,10
50126,2
50128,18
50138,6
50148,62
50150,16
50154,74
50156,30
50158,94
50178,32
50184,16
50188,20
50200,14
50230,10
50238,2
50248,78
50254,4
50258,14
50262,8
50264,26
50266,4
50272,28
50278,65
50288,4
50298,12
50306,12
50308,4
50316,4
50318,6
50328,56
50330,4
50362,24
50364,4
50370,96
50372,12
50376,36
50382,8
50392,30
50398,40
50400,4
50406,30
50408,40
50422,23
50428,64
50440,2
50462,68
50468,110
50472,10
50476,10
50482,8
50486,2
50488,4
50502,66
50504,80
50508,12
50512,6
50526,2
50538,46
50542,2
50548,4
50552,4
50562,2
50564,22
50568,18
50602,28
50610,4
50620,4
50636,2
50654,2
50656,10
50666,2
50672,6
50690,8
50700,8
50706,22
50708,34
50710,94
50716,2
50724,14
50736,16
50744,20
50764,20
50770,4
50772,20
50774,2
50792,2
50796,14
50804,2
50806,78
50808,8
50812,2
50816,10
50818,4
50826,2
50834,64
50838,2
50840,2
50848,4
50860,88
50868,4
50872,34
50880,2
50884,14
50898,70
50900,6
50906,4
50908,14
50918,2
50920,50
50928,6
50938,16
50940,10
50944,24
50946,6
50950,134
50952,4
50954,6
50956,18
50958,16
50966,4
50972,4
50980,12
50986,10
50990,80
50996,2
51008,102
51010,56
51012,8
51022,12
51026,10
51038,40
51040,82
51044,46
51048,32
51050,6
51052,10
51054,34
51060,60
51062,14
51080,8
51084,8
51088,24
51094,88
51098,32
51100,8
51102,2
51104,37
51122,28
51124,22
51128,12
51148,2
51154,2
51158,90
51180,12
51188,48
51194,22
51204,48
51208,12
51210,70
51218,8
51220,4
51224,2
51228,4
51238,12
51244,76
51248,6
51258,12
51264,38
51276,50
51284,62
51286,4
51288,12
51292,12
51296,66
51300,4
51302,2
51308,16
51310,40
51312,20
51324,80
51328,40
51336,4
51340,70
51346,8
51348,62
51350,100
51356,6
51360,4
51362,9
51366,66
51378,48
51382,4
51384,24
51396,80
51404,2
51416,14
51422,10
51432,83
51444,2
51446,40
51450,4
51452,36
51464,4
51466,16
51472,56
51488,8
51490,100
51494,56
51504,4
51530,14
51538,2
51564,64
51570,88
51576,34
51582,84
51604,2
51608,84
51614,22
51638,28
51642,28
51654,10
51656,8
51660,70
51672,14
51678,6
51694,16
51704,10
51706,6
51708,6
51714,10
51720,2
51722,6
51742,24
51764,2
51774,94
51778,2
51788,77
51808,10
51810,6
51812,84
51814,2
51824,4
51832,10
51838,16
51844,44
51848,80
51852,9
51854,4
51856,10
51866,82
51870,22
51872,8
51878,6
51880,2
51896,22
51898,16
51900,48
51902,6
51904,30
51906,60
51918,22
51924,8
51932,26
51936,6
51940,12
51944,16
51956,64
51958,10
51968,86
51974,10
51978,4
51984,40
51986,4
51994,32
52000,56
52004,92
52008,2
52010,16
52018,4
52026,14
52032,66
52044,64
52062,10
52074,14
52078,40
52086,60
52092,2
52108,22
52110,17
52118,2
52122,18
52130,28
52146,18
52152,76
52160,24
52164,2
52168,30
52170,94
52174,6
52182,16
52202,13
52206,8
52224,4
52226,76
52232,6
52234,10
52238,16
52244,14
52246,39
52248,8
52254,6
52258,70
52268,8
52270,10
52274,16
52276,12
52282,48
52284,56
52288,22
52290,4
52292,6
52294,26
52304,44
52312,8
52318,4
52326,68
52330,6
52334,38
52340,42
52344,44
52360,52
52368,38
52370,14
52374,4
52376,24
52378,10
52380,6
52404,18
52422,70
52426,107
52444,18
52450,2
52462,6
52468,44
52474,6
52482,2
52494,6
52496,4
52498,2
52502,16
52504,8
52512,2
52518,26
52534,26
52540,76
52552,98
52554,36
52556,8
52558,54
52566,10
52574,52
52584,92
52588,8
52592,10
52594,12
52598,6
52604,64
52606,6
52612,10
52614,2
52618,2
52620,12
52622,12
52646,20
52648,28
52654,12
52658,70
52660,12
52668,16
52680,24
52686,18
52688,16
52690,2
52706,2
52718,20
52720,6
52726,10
52736,2
52738,38
52746,2
52748,6
52752,10
52754,16
52758,68
